nohup: ignoring input
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 1968/2891 [14:01<06:34,  2.34it/s]
 68%|██████▊   | 1969/2891 [14:01<06:34,  2.34it/s]
 68%|██████▊   | 1970/2891 [14:01<06:33,  2.34it/s]
 68%|██████▊   | 1971/2891 [14:02<06:32,  2.34it/s]
 68%|██████▊   | 1972/2891 [14:02<06:32,  2.34it/s]
 68%|██████▊   | 1973/2891 [14:03<06:32,  2.34it/s]
 68%|██████▊   | 1974/2891 [14:03<06:31,  2.34it/s]
 68%|██████▊   | 1975/2891 [14:04<06:31,  2.34it/s]
 68%|██████▊   | 1976/2891 [14:04<06:31,  2.34it/s]
 68%|██████▊   | 1977/2891 [14:04<06:30,  2.34it/s]
 68%|██████▊   | 1978/2891 [14:05<06:30,  2.34it/s]
 68%|██████▊   | 1979/2891 [14:05<06:29,  2.34it/s]
 68%|██████▊   | 1980/2891 [14:06<06:28,  2.34it/s]
 69%|██████▊   | 1981/2891 [14:06<06:28,  2.34it/s]
 69%|██████▊   | 1982/2891 [14:07<06:28,  2.34it/s]
 69%|██████▊   | 1983/2891 [14:07<06:27,  2.34it/s]
 69%|██████▊   | 1984/2891 [14:07<06:27,  2.34it/s]
 69%|██████▊   | 1985/2891 [14:08<06:26,  2.34it/s]
 69%|██████▊   | 1986/2891 [14:08<06:26,  2.34it/s]
 69%|██████▊   | 1987/2891 [14:09<06:26,  2.34it/s]
 69%|██████▉   | 1988/2891 [14:09<06:25,  2.34it/s]
 69%|██████▉   | 1989/2891 [14:10<06:25,  2.34it/s]
 69%|██████▉   | 1990/2891 [14:10<06:24,  2.34it/s]
 69%|██████▉   | 1991/2891 [14:10<06:24,  2.34it/s]
 69%|██████▉   | 1992/2891 [14:11<06:24,  2.34it/s]
 69%|██████▉   | 1993/2891 [14:11<06:23,  2.34it/s]
 69%|██████▉   | 1994/2891 [14:12<06:23,  2.34it/s]
 69%|██████▉   | 1995/2891 [14:12<06:23,  2.34it/s]
 69%|██████▉   | 1996/2891 [14:13<06:22,  2.34it/s]
 69%|██████▉   | 1997/2891 [14:13<06:22,  2.34it/s]
 69%|██████▉   | 1998/2891 [14:13<06:21,  2.34it/s]
 69%|██████▉   | 1999/2891 [14:14<06:21,  2.34it/s]
 69%|██████▉   | 2000/2891 [14:14<06:20,  2.34it/s]
 69%|██████▉   | 2001/2891 [14:15<06:19,  2.34it/s]
 69%|██████▉   | 2002/2891 [14:15<06:19,  2.34it/s]
 69%|██████▉   | 2003/2891 [14:16<06:19,  2.34it/s]
 69%|██████▉   | 2004/2891 [14:16<06:18,  2.34it/s]
 69%|██████▉   | 2005/2891 [14:16<06:18,  2.34it/s]
 69%|██████▉   | 2006/2891 [14:17<06:18,  2.34it/s]
 69%|██████▉   | 2007/2891 [14:17<06:18,  2.34it/s]
 69%|██████▉   | 2008/2891 [14:18<06:17,  2.34it/s]
 69%|██████▉   | 2009/2891 [14:18<06:16,  2.34it/s]
 70%|██████▉   | 2010/2891 [14:19<06:16,  2.34it/s]
 70%|██████▉   | 2011/2891 [14:19<06:16,  2.34it/s]
 70%|██████▉   | 2012/2891 [14:19<06:15,  2.34it/s]
 70%|██████▉   | 2013/2891 [14:20<06:15,  2.34it/s]
 70%|██████▉   | 2014/2891 [14:20<06:14,  2.34it/s]
 70%|██████▉   | 2015/2891 [14:21<06:14,  2.34it/s]
 70%|██████▉   | 2016/2891 [14:21<06:13,  2.34it/s]
 70%|██████▉   | 2017/2891 [14:22<06:13,  2.34it/s]
 70%|██████▉   | 2018/2891 [14:22<06:13,  2.34it/s]
 70%|██████▉   | 2019/2891 [14:22<06:12,  2.34it/s]
 70%|██████▉   | 2020/2891 [14:23<06:12,  2.34it/s]
 70%|██████▉   | 2021/2891 [14:23<06:12,  2.34it/s]
 70%|██████▉   | 2022/2891 [14:24<06:11,  2.34it/s]
 70%|██████▉   | 2023/2891 [14:24<06:11,  2.34it/s]
 70%|███████   | 2024/2891 [14:25<06:10,  2.34it/s]
 70%|███████   | 2025/2891 [14:25<06:10,  2.34it/s]
 70%|███████   | 2026/2891 [14:25<06:10,  2.34it/s]
 70%|███████   | 2027/2891 [14:26<06:09,  2.34it/s]
 70%|███████   | 2028/2891 [14:26<06:09,  2.34it/s]
 70%|███████   | 2029/2891 [14:27<06:08,  2.34it/s]
 70%|███████   | 2030/2891 [14:27<06:08,  2.34it/s]
 70%|███████   | 2031/2891 [14:28<06:08,  2.34it/s]
 70%|███████   | 2032/2891 [14:28<06:07,  2.34it/s]
 70%|███████   | 2033/2891 [14:28<06:07,  2.34it/s]
 70%|███████   | 2034/2891 [14:29<06:06,  2.34it/s]
 70%|███████   | 2035/2891 [14:29<06:06,  2.34it/s]
 70%|███████   | 2036/2891 [14:30<06:05,  2.34it/s]
 70%|███████   | 2037/2891 [14:30<06:05,  2.34it/s]
 70%|███████   | 2038/2891 [14:31<06:05,  2.34it/s]
 71%|███████   | 2039/2891 [14:31<06:04,  2.34it/s]
 71%|███████   | 2040/2891 [14:31<06:04,  2.34it/s]
 71%|███████   | 2041/2891 [14:32<06:03,  2.34it/s]
 71%|███████   | 2042/2891 [14:32<06:03,  2.34it/s]
 71%|███████   | 2043/2891 [14:33<06:02,  2.34it/s]
 71%|███████   | 2044/2891 [14:33<06:01,  2.34it/s]
 71%|███████   | 2045/2891 [14:34<06:01,  2.34it/s]
 71%|███████   | 2046/2891 [14:34<06:00,  2.34it/s]
 71%|███████   | 2047/2891 [14:34<06:00,  2.34it/s]
 71%|███████   | 2048/2891 [14:35<06:00,  2.34it/s]
 71%|███████   | 2049/2891 [14:35<05:59,  2.34it/s]
 71%|███████   | 2050/2891 [14:36<05:59,  2.34it/s]
 71%|███████   | 2051/2891 [14:36<05:58,  2.34it/s]
 71%|███████   | 2052/2891 [14:36<05:58,  2.34it/s]
 71%|███████   | 2053/2891 [14:37<05:57,  2.34it/s]
 71%|███████   | 2054/2891 [14:37<05:57,  2.34it/s]
 71%|███████   | 2055/2891 [14:38<05:57,  2.34it/s]
 71%|███████   | 2056/2891 [14:38<05:56,  2.34it/s]
 71%|███████   | 2057/2891 [14:39<05:56,  2.34it/s]
 71%|███████   | 2058/2891 [14:39<05:56,  2.34it/s]
 71%|███████   | 2059/2891 [14:39<05:55,  2.34it/s]
 71%|███████▏  | 2060/2891 [14:40<05:54,  2.34it/s]
 71%|███████▏  | 2061/2891 [14:40<05:54,  2.34it/s]
 71%|███████▏  | 2062/2891 [14:41<05:54,  2.34it/s]
 71%|███████▏  | 2063/2891 [14:41<05:53,  2.34it/s]
 71%|███████▏  | 2064/2891 [14:42<05:53,  2.34it/s]
 71%|███████▏  | 2065/2891 [14:42<05:52,  2.34it/s]
 71%|███████▏  | 2066/2891 [14:42<05:52,  2.34it/s]
 71%|███████▏  | 2067/2891 [14:43<05:52,  2.34it/s]
 72%|███████▏  | 2068/2891 [14:43<05:52,  2.34it/s]
 72%|███████▏  | 2069/2891 [14:44<05:51,  2.34it/s]
 72%|███████▏  | 2070/2891 [14:44<05:50,  2.34it/s]
 72%|███████▏  | 2071/2891 [14:45<05:50,  2.34it/s]
 72%|███████▏  | 2072/2891 [14:45<05:49,  2.34it/s]
 72%|███████▏  | 2073/2891 [14:45<05:49,  2.34it/s]
 72%|███████▏  | 2074/2891 [14:46<05:48,  2.34it/s]
 72%|███████▏  | 2075/2891 [14:46<05:48,  2.34it/s]
 72%|███████▏  | 2076/2891 [14:47<05:48,  2.34it/s]
 72%|███████▏  | 2077/2891 [14:47<05:48,  2.34it/s]
 72%|███████▏  | 2078/2891 [14:48<05:47,  2.34it/s]
 72%|███████▏  | 2079/2891 [14:48<05:47,  2.34it/s]
 72%|███████▏  | 2080/2891 [14:48<05:46,  2.34it/s]
 72%|███████▏  | 2081/2891 [14:49<05:46,  2.34it/s]
 72%|███████▏  | 2082/2891 [14:49<05:45,  2.34it/s]
 72%|███████▏  | 2083/2891 [14:50<05:45,  2.34it/s]
 72%|███████▏  | 2084/2891 [14:50<05:45,  2.34it/s]
 72%|███████▏  | 2085/2891 [14:51<05:44,  2.34it/s]
 72%|███████▏  | 2086/2891 [14:51<05:45,  2.33it/s]
 72%|███████▏  | 2087/2891 [14:51<05:44,  2.33it/s]
 72%|███████▏  | 2088/2891 [14:52<05:44,  2.33it/s]
 72%|███████▏  | 2089/2891 [14:52<05:43,  2.33it/s]
 72%|███████▏  | 2090/2891 [14:53<05:43,  2.33it/s]
 72%|███████▏  | 2091/2891 [14:53<05:43,  2.33it/s]
 72%|███████▏  | 2092/2891 [14:54<05:43,  2.33it/s]
 72%|███████▏  | 2093/2891 [14:54<05:42,  2.33it/s]
 72%|███████▏  | 2094/2891 [14:54<05:41,  2.33it/s]
 72%|███████▏  | 2095/2891 [14:55<05:41,  2.33it/s]
 73%|███████▎  | 2096/2891 [14:55<05:40,  2.33it/s]
 73%|███████▎  | 2097/2891 [14:56<05:40,  2.33it/s]
 73%|███████▎  | 2098/2891 [14:56<05:39,  2.33it/s]
 73%|███████▎  | 2099/2891 [14:57<05:39,  2.33it/s]
 73%|███████▎  | 2100/2891 [14:57<05:38,  2.34it/s]
 73%|███████▎  | 2101/2891 [14:57<05:37,  2.34it/s]
 73%|███████▎  | 2102/2891 [14:58<05:37,  2.34it/s]
 73%|███████▎  | 2103/2891 [14:58<05:37,  2.34it/s]
 73%|███████▎  | 2104/2891 [14:59<05:36,  2.34it/s]
 73%|███████▎  | 2105/2891 [14:59<05:35,  2.34it/s]
 73%|███████▎  | 2106/2891 [15:00<05:35,  2.34it/s]
 73%|███████▎  | 2107/2891 [15:00<05:34,  2.34it/s]
 73%|███████▎  | 2108/2891 [15:00<05:34,  2.34it/s]
 73%|███████▎  | 2109/2891 [15:01<05:33,  2.34it/s]
 73%|███████▎  | 2110/2891 [15:01<05:33,  2.34it/s]
 73%|███████▎  | 2111/2891 [15:02<05:33,  2.34it/s]
 73%|███████▎  | 2112/2891 [15:02<05:32,  2.34it/s]
 73%|███████▎  | 2113/2891 [15:03<05:32,  2.34it/s]
 73%|███████▎  | 2114/2891 [15:03<05:31,  2.34it/s]
 73%|███████▎  | 2115/2891 [15:03<05:31,  2.34it/s]
 73%|███████▎  | 2116/2891 [15:04<05:30,  2.34it/s]
 73%|███████▎  | 2117/2891 [15:04<05:30,  2.34it/s]
 73%|███████▎  | 2118/2891 [15:05<05:30,  2.34it/s]
 73%|███████▎  | 2119/2891 [15:05<05:29,  2.34it/s]
 73%|███████▎  | 2120/2891 [15:06<05:29,  2.34it/s]
 73%|███████▎  | 2121/2891 [15:06<05:29,  2.34it/s]
 73%|███████▎  | 2122/2891 [15:06<05:28,  2.34it/s]
 73%|███████▎  | 2123/2891 [15:07<05:28,  2.34it/s]
 73%|███████▎  | 2124/2891 [15:07<05:27,  2.34it/s]
 74%|███████▎  | 2125/2891 [15:08<05:27,  2.34it/s]
 74%|███████▎  | 2126/2891 [15:08<05:26,  2.34it/s]
 74%|███████▎  | 2127/2891 [15:09<05:25,  2.34it/s]
 74%|███████▎  | 2128/2891 [15:09<05:25,  2.34it/s]
 74%|███████▎  | 2129/2891 [15:09<05:25,  2.34it/s]
 74%|███████▎  | 2130/2891 [15:10<05:24,  2.34it/s]
 74%|███████▎  | 2131/2891 [15:10<05:24,  2.34it/s]
 74%|███████▎  | 2132/2891 [15:11<05:24,  2.34it/s]
 74%|███████▍  | 2133/2891 [15:11<05:23,  2.34it/s]
 74%|███████▍  | 2134/2891 [15:12<05:23,  2.34it/s]
 74%|███████▍  | 2135/2891 [15:12<05:23,  2.34it/s]
 74%|███████▍  | 2136/2891 [15:12<05:22,  2.34it/s]
 74%|███████▍  | 2137/2891 [15:13<05:22,  2.34it/s]
 74%|███████▍  | 2138/2891 [15:13<05:21,  2.34it/s]
 74%|███████▍  | 2139/2891 [15:14<05:20,  2.34it/s]
 74%|███████▍  | 2140/2891 [15:14<05:20,  2.34it/s]
 74%|███████▍  | 2141/2891 [15:15<05:20,  2.34it/s]
 74%|███████▍  | 2142/2891 [15:15<05:19,  2.34it/s]
 74%|███████▍  | 2143/2891 [15:15<05:19,  2.34it/s]
 74%|███████▍  | 2144/2891 [15:16<05:18,  2.34it/s]
 74%|███████▍  | 2145/2891 [15:16<05:18,  2.34it/s]
 74%|███████▍  | 2146/2891 [15:17<05:18,  2.34it/s]
 74%|███████▍  | 2147/2891 [15:17<05:18,  2.34it/s]
 74%|███████▍  | 2148/2891 [15:18<05:17,  2.34it/s]
 74%|███████▍  | 2149/2891 [15:18<05:17,  2.34it/s]
 74%|███████▍  | 2150/2891 [15:18<05:16,  2.34it/s]
 74%|███████▍  | 2151/2891 [15:19<05:16,  2.34it/s]
 74%|███████▍  | 2152/2891 [15:19<05:15,  2.34it/s]
 74%|███████▍  | 2153/2891 [15:20<05:15,  2.34it/s]
 75%|███████▍  | 2154/2891 [15:20<05:15,  2.34it/s]
 75%|███████▍  | 2155/2891 [15:21<05:14,  2.34it/s]
 75%|███████▍  | 2156/2891 [15:21<05:14,  2.34it/s]
 75%|███████▍  | 2157/2891 [15:21<05:13,  2.34it/s]
 75%|███████▍  | 2158/2891 [15:22<05:13,  2.34it/s]
 75%|███████▍  | 2159/2891 [15:22<05:12,  2.34it/s]
 75%|███████▍  | 2160/2891 [15:23<05:12,  2.34it/s]
 75%|███████▍  | 2161/2891 [15:23<05:11,  2.34it/s]
 75%|███████▍  | 2162/2891 [15:24<05:10,  2.34it/s]
 75%|███████▍  | 2163/2891 [15:24<05:10,  2.34it/s]
 75%|███████▍  | 2164/2891 [15:24<05:10,  2.34it/s]
 75%|███████▍  | 2165/2891 [15:25<05:10,  2.34it/s]
 75%|███████▍  | 2166/2891 [15:25<05:09,  2.34it/s]
 75%|███████▍  | 2167/2891 [15:26<05:09,  2.34it/s]
 75%|███████▍  | 2168/2891 [15:26<05:08,  2.34it/s]
 75%|███████▌  | 2169/2891 [15:27<05:08,  2.34it/s]
 75%|███████▌  | 2170/2891 [15:27<05:08,  2.34it/s]
 75%|███████▌  | 2171/2891 [15:27<05:07,  2.34it/s]
 75%|███████▌  | 2172/2891 [15:28<05:07,  2.34it/s]
 75%|███████▌  | 2173/2891 [15:28<05:07,  2.34it/s]
 75%|███████▌  | 2174/2891 [15:29<05:06,  2.34it/s]
 75%|███████▌  | 2175/2891 [15:29<05:06,  2.34it/s]
 75%|███████▌  | 2176/2891 [15:29<05:05,  2.34it/s]
 75%|███████▌  | 2177/2891 [15:30<05:05,  2.34it/s]
 75%|███████▌  | 2178/2891 [15:30<05:05,  2.34it/s]
 75%|███████▌  | 2179/2891 [15:31<05:04,  2.33it/s]
 75%|███████▌  | 2180/2891 [15:31<05:04,  2.34it/s]
 75%|███████▌  | 2181/2891 [15:32<05:03,  2.34it/s]
 75%|███████▌  | 2182/2891 [15:32<05:03,  2.34it/s]
 76%|███████▌  | 2183/2891 [15:32<05:03,  2.34it/s]
 76%|███████▌  | 2184/2891 [15:33<05:02,  2.34it/s]
 76%|███████▌  | 2185/2891 [15:33<05:01,  2.34it/s]
 76%|███████▌  | 2186/2891 [15:34<05:01,  2.34it/s]
 76%|███████▌  | 2187/2891 [15:34<05:00,  2.34it/s]
 76%|███████▌  | 2188/2891 [15:35<05:00,  2.34it/s]
 76%|███████▌  | 2189/2891 [15:35<04:59,  2.34it/s]
 76%|███████▌  | 2190/2891 [15:35<04:59,  2.34it/s]
 76%|███████▌  | 2191/2891 [15:36<04:58,  2.34it/s]
 76%|███████▌  | 2192/2891 [15:36<04:58,  2.34it/s]
 76%|███████▌  | 2193/2891 [15:37<04:58,  2.34it/s]
 76%|███████▌  | 2194/2891 [15:37<04:57,  2.34it/s]
 76%|███████▌  | 2195/2891 [15:38<04:57,  2.34it/s]
 76%|███████▌  | 2196/2891 [15:38<04:57,  2.34it/s]
 76%|███████▌  | 2197/2891 [15:38<04:56,  2.34it/s]
 76%|███████▌  | 2198/2891 [15:39<04:56,  2.34it/s]
 76%|███████▌  | 2199/2891 [15:39<04:55,  2.34it/s]
 76%|███████▌  | 2200/2891 [15:40<04:55,  2.34it/s]
 76%|███████▌  | 2201/2891 [15:40<04:54,  2.34it/s]
 76%|███████▌  | 2202/2891 [15:41<04:54,  2.34it/s]
 76%|███████▌  | 2203/2891 [15:41<04:53,  2.35it/s]
 76%|███████▌  | 2204/2891 [15:41<04:53,  2.34it/s]
 76%|███████▋  | 2205/2891 [15:42<04:52,  2.34it/s]
 76%|███████▋  | 2206/2891 [15:42<04:52,  2.35it/s]
 76%|███████▋  | 2207/2891 [15:43<04:52,  2.34it/s]
 76%|███████▋  | 2208/2891 [15:43<04:51,  2.34it/s]
 76%|███████▋  | 2209/2891 [15:44<04:51,  2.34it/s]
 76%|███████▋  | 2210/2891 [15:44<04:51,  2.34it/s]
 76%|███████▋  | 2211/2891 [15:44<04:50,  2.34it/s]
 77%|███████▋  | 2212/2891 [15:45<04:50,  2.34it/s]
 77%|███████▋  | 2213/2891 [15:45<04:50,  2.34it/s]
 77%|███████▋  | 2214/2891 [15:46<04:49,  2.33it/s]
 77%|███████▋  | 2215/2891 [15:46<04:49,  2.33it/s]
 77%|███████▋  | 2216/2891 [15:47<04:49,  2.34it/s]
 77%|███████▋  | 2217/2891 [15:47<04:48,  2.33it/s]
 77%|███████▋  | 2218/2891 [15:47<04:48,  2.33it/s]
 77%|███████▋  | 2219/2891 [15:48<04:48,  2.33it/s]
 77%|███████▋  | 2220/2891 [15:48<04:47,  2.33it/s]
 77%|███████▋  | 2221/2891 [15:49<04:47,  2.33it/s]
 77%|███████▋  | 2222/2891 [15:49<04:46,  2.34it/s]
 77%|███████▋  | 2223/2891 [15:50<04:45,  2.34it/s]
 77%|███████▋  | 2224/2891 [15:50<04:45,  2.33it/s]
 77%|███████▋  | 2225/2891 [15:50<04:44,  2.34it/s]
 77%|███████▋  | 2226/2891 [15:51<04:45,  2.33it/s]
 77%|███████▋  | 2227/2891 [15:51<04:44,  2.33it/s]
 77%|███████▋  | 2228/2891 [15:52<04:44,  2.33it/s]
 77%|███████▋  | 2229/2891 [15:52<04:43,  2.33it/s]
 77%|███████▋  | 2230/2891 [15:53<04:43,  2.33it/s]
 77%|███████▋  | 2231/2891 [15:53<04:42,  2.34it/s]
 77%|███████▋  | 2232/2891 [15:53<04:42,  2.34it/s]
 77%|███████▋  | 2233/2891 [15:54<04:41,  2.34it/s]
 77%|███████▋  | 2234/2891 [15:54<04:41,  2.33it/s]
 77%|███████▋  | 2235/2891 [15:55<04:41,  2.33it/s]
 77%|███████▋  | 2236/2891 [15:55<04:40,  2.34it/s]
 77%|███████▋  | 2237/2891 [15:56<04:40,  2.33it/s]
 77%|███████▋  | 2238/2891 [15:56<04:39,  2.33it/s]
 77%|███████▋  | 2239/2891 [15:56<04:39,  2.34it/s]
 77%|███████▋  | 2240/2891 [15:57<04:38,  2.33it/s]
 78%|███████▊  | 2241/2891 [15:57<04:38,  2.34it/s]
 78%|███████▊  | 2242/2891 [15:58<04:38,  2.33it/s]
 78%|███████▊  | 2243/2891 [15:58<04:37,  2.34it/s]
 78%|███████▊  | 2244/2891 [15:59<04:37,  2.33it/s]
 78%|███████▊  | 2245/2891 [15:59<04:36,  2.33it/s]
 78%|███████▊  | 2246/2891 [15:59<04:36,  2.34it/s]
 78%|███████▊  | 2247/2891 [16:00<04:35,  2.34it/s]
 78%|███████▊  | 2248/2891 [16:00<04:34,  2.34it/s]
 78%|███████▊  | 2249/2891 [16:01<04:34,  2.34it/s]
 78%|███████▊  | 2250/2891 [16:01<04:34,  2.34it/s]
 78%|███████▊  | 2251/2891 [16:02<04:33,  2.34it/s]
 78%|███████▊  | 2252/2891 [16:02<04:33,  2.34it/s]
 78%|███████▊  | 2253/2891 [16:02<04:33,  2.33it/s]
